LR_ratio,tip_angle,KR_cosserat,KR_predict
10.0,0.754991258806403,1.07154784637812,1.0730919
10.0,0.909469570437405,1.08678838348471,1.0881816
10.0,1.07110933034284,1.10323200234038,1.1044979
10.0,0.325605390897133,1.03172285904931,1.0311553
10.0,0.463675551727808,1.04409230222801,1.0445585
10.0,0.60659337679516,1.05756764300092,1.0639635
29.5,0.671615530386722,1.1560152989803,1.1582872
29.5,0.857655474335681,1.19080078661731,1.1921688
29.5,1.06340930063258,1.23233875912104,1.2322441
29.5,1.29837023754666,1.28022442197836,1.2811292
29.5,0.344597267302255,1.08798034174092,1.0910032
29.5,0.501903015512169,1.11992079744088,1.1249949
19.6666666666667,0.334672796561541,1.05959237615628,1.0613765
19.6666666666667,0.481641605476488,1.08339871108131,1.0843118
19.6666666666667,0.637097315000244,1.10822341156478,1.110242
19.6666666666667,0.802658999670801,1.13316417757985,1.1358762
19.6666666666667,0.979822245719237,1.16133163040006,1.1630611
19.6666666666667,1.17211611716701,1.19230980403138,1.19498
14.75,0.777036212281778,1.1029975366593,1.1052252
14.75,0.942157380830352,1.12354928262365,1.1263264
14.75,1.11725835672077,1.14788156654534,1.1508256
14.75,0.329840612279626,1.04576002627592,1.0483973
14.75,0.472158312095371,1.06326385065276,1.0642877
14.75,0.620864438447137,1.0828312916792,1.0858663
11.8,0.327190079644761,1.03654760091786,1.0373532
11.8,0.466714380908055,1.0515771178007,1.0511057
11.8,0.611798484036441,1.06691563187769,1.0692508
11.8,0.762786960824171,1.08406586137697,1.0848409
11.8,0.921218198685662,1.10082462139244,1.102375
11.8,1.0876013673972,1.12024032389439,1.1222857
36.0,0.351538642795606,1.10403160413139,1.1079783
36.0,0.515707438506148,1.14270785923548,1.1462475
36.0,0.69546874314563,1.18524588512984,1.1847535
36.0,0.896030688101317,1.22776598628646,1.22688
36.0,1.12424498783185,1.27790542771772,1.2781825
36.0,1.39677163305342,1.34014002997218,1.3413451
27.0,0.342137934983493,1.07980314589694,1.0839006
27.0,0.49626096187363,1.113622770493,1.1159384
27.0,0.662863912172946,1.1431936898423,1.1475958
27.0,0.843076101048936,1.17730334750148,1.1787221
27.0,1.04118708583851,1.21474647312518,1.2154241
27.0,1.26404020841797,1.25778055842933,1.2578454
21.6,0.643886101327579,1.11710373777365,1.1205934
21.6,0.81302940116713,1.14517525293256,1.1478631
21.6,0.995456687526366,1.17568646109422,1.1776395
21.6,1.19517850559991,1.2095756925121,1.2104095
21.6,0.336978876625629,1.0614177769835,1.0666877
21.6,0.485364874282722,1.09206177162969,1.0926863
18.0,0.478433917070033,1.07630746164458,1.0776936
18.0,0.631476727461423,1.09978921599992,1.1017494
18.0,0.793731823659645,1.12326524908229,1.1260134
18.0,0.966549479611426,1.14923817965961,1.1495863
18.0,1.15290792642243,1.17728918187994,1.1799583
18.0,0.332683784406491,1.05791617379644,1.0572102
15.4285714285714,0.33021470261555,1.05029597981387,1.0503762
15.4285714285714,0.473282002824746,1.06711174000803,1.067198
15.4285714285714,0.623223818575633,1.08549344837435,1.0891212
15.4285714285714,0.780457862330978,1.10722511688412,1.1095402
15.4285714285714,0.946963137715298,1.12951865831754,1.1313984
15.4285714285714,1.12459380280547,1.15372706564929,1.1557561
13.5,0.328600263547131,1.04269225081616,1.0442301
13.5,0.469694608718434,1.05909528419862,1.0586102
13.5,0.617022713430842,1.07568458542515,1.0792496
13.5,0.770989817302725,1.09456159441172,1.097192
13.5,0.932757834919788,1.11510157049128,1.1163874
13.5,1.10444210805023,1.13595262682736,1.1396652
12.0,0.327636356499571,1.03445826813544,1.0382184
12.0,0.466939925529545,1.0532680975084,1.0519382
12.0,0.612347827702482,1.06821607393771,1.0702897
12.0,0.763757921705373,1.08527571513388,1.0860932
12.0,0.922563056236243,1.10239303092211,1.1040547
12.0,1.08963035701692,1.12175337880011,1.1240686
10.8,0.914590624762183,1.0929436110328,1.0942965
10.8,1.07822903138904,1.11084883171813,1.112553
10.8,0.326480699828544,1.03200140630279,1.0334624
10.8,0.465010011283357,1.04738848050532,1.0471398
10.8,0.608931033079993,1.06134681664744,1.0656587
10.8,0.758239343503577,1.07771484449186,1.0787395
39.25,0.354535110095387,1.11616817956555,1.1156931
39.25,0.522579165022713,1.15437609630267,1.1566349
39.25,0.70775216578678,1.19874920940883,1.198201
39.25,0.915661227149746,1.24656706839931,1.2445416
39.25,1.15679357408775,1.29999870337032,1.3014578
39.25,1.45252164074357,1.37125153940562,1.3732362
31.4,1.08004190716587,1.24781537873558,1.24517
31.4,1.32585277661747,1.2970523397291,1.298818
31.4,0.346773262976126,1.09114968184229,1.0960935
31.4,0.505510771113307,1.12932511956979,1.1314195
31.4,0.678545909486693,1.16464492860537,1.166189
31.4,0.86882617262679,1.2013449190438,1.2024559
26.1666666666667,0.659500494147807,1.14118337381278,1.1437151
26.1666666666667,0.838188745929875,1.17306475580121,1.1742631
26.1666666666667,1.03376534197623,1.20935934222916,1.209736
26.1666666666667,1.2523929439453,1.25186820482669,1.2500567
26.1666666666667,0.340992890990012,1.08036058066367,1.0812877
26.1666666666667,0.494419553347299,1.1113012959461,1.112697
22.4285714285714,0.33744837710972,1.06741779205603,1.0691867
22.4285714285714,0.487050196944502,1.09523806086194,1.0964733
22.4285714285714,0.646711519185287,1.12133236305036,1.1250777
22.4285714285714,0.817417349061166,1.15079110362149,1.1531107
22.4285714285714,1.00296270827341,1.17947886375681,1.1836195
22.4285714285714,1.20504755766936,1.21779241218655,1.2171742
19.625,0.334542097835283,1.06026538423872,1.0612621
19.625,0.481496670723893,1.08366337766213,1.0841289
19.625,0.636721956000479,1.10933009658095,1.1099898
19.625,0.802717890192676,1.13159037181589,1.135666
19.625,0.979660097015852,1.16045200284067,1.1627533
19.625,1.17197448397173,1.19098546240996,1.1946907
17.4444444444444,0.332571080603096,1.05216484741653,1.0558412
17.4444444444444,0.477436228634513,1.07340469133293,1.0755225
17.4444444444444,0.629660490409764,1.09692066669618,1.0989654
17.4444444444444,0.790873063032684,1.11963893685218,1.1226823
17.4444444444444,0.961988441460102,1.14599651189277,1.1454194
17.4444444444444,1.14632316719701,1.17325304956479,1.1741778
15.7,0.330736853901804,1.0484408640561,1.0511625
15.7,0.473859186189966,1.06776145001444,1.0683582
15.7,0.624605235072373,1.08418693036207,1.0904706
15.7,0.782045347497921,1.10821431151716,1.1113577
15.7,0.948810275083133,1.13237444504491,1.1333097
15.7,1.12865250358388,1.15282042842054,1.1579123
41.2,0.356799636500776,1.11941250793444,1.1203297
41.2,0.526790122794219,1.16084611262776,1.1631374
41.2,0.715367793057781,1.20606683986964,1.2066066
41.2,0.928050876533738,1.25623954815574,1.25545
41.2,1.17695916943359,1.3135601950906,1.3151951
41.2,1.48917099542066,1.38959688035925,1.3938916
34.3333333333333,0.88596759150321,1.21854636397756,1.2180254
34.3333333333333,1.10809261055758,1.26655931877844,1.2661463
34.3333333333333,1.37009031695762,1.32456631818508,1.3258057
34.3333333333333,0.349934602035151,1.0981109211243,1.103783
34.3333333333333,0.512075693515798,1.13739056973591,1.1410276
34.3333333333333,0.689538811309132,1.1766468654794,1.1781431
29.4285714285714,0.50178426196711,1.11940397705045,1.1247536
29.4285714285714,0.67131844346851,1.15576640725092,1.1579826
29.4285714285714,0.857069413486225,1.19105914926365,1.1917509
29.4285714285714,1.06305573128329,1.23083224385519,1.231817
29.4285714285714,1.29775027020927,1.27858781365695,1.2805456
29.4285714285714,0.344606170693707,1.0869459150885,1.0908245
25.75,0.340910101943875,1.07599527232345,1.0800264
25.75,0.494210714285469,1.10534839150522,1.1111652
25.75,0.658317768385602,1.13769252437363,1.1418208
25.75,0.835887408748032,1.17038356441857,1.1720564
25.75,1.03067883384441,1.20466990577558,1.2069664
25.75,1.24826191486551,1.24449515332586,1.2465055
22.8888888888889,0.337731469709777,1.07046966048399,1.070634
22.8888888888889,0.48818958842681,1.09562752112599,1.0986277
22.8888888888889,0.648157083664449,1.12444299202974,1.1275142
22.8888888888889,0.820062501710653,1.15299086265877,1.1560017
22.8888888888889,1.00598399553017,1.18546619079363,1.1867248
22.8888888888889,1.21085959861465,1.22144387149705,1.2210661
20.6,0.335613971199735,1.06223681398347,1.0638049
20.6,0.483508751615561,1.08703615051018,1.0882666
20.6,0.64057544896498,1.11150121533299,1.1152107
20.6,0.808003317711565,1.1375126660304,1.1416223
20.6,0.987438553616336,1.16796332462356,1.1703578
20.6,1.1826391957453,1.20206376580489,1.2023644
42.5,1.19022674541493,1.32407700382067,1.3241928
42.5,1.51397614463568,1.40463355529535,1.4079279
42.5,0.358368811070433,1.12086034198469,1.1234809
42.5,0.529138321378157,1.16804292058212,1.1673868
42.5,0.720050908811242,1.21281279201598,1.2121476
42.5,0.935943707414346,1.26448107195505,1.2626071
36.4285714285714,0.697055161197573,1.18723480169121,1.1864786
36.4285714285714,0.898914600617404,1.2290218582615,1.22924
36.4285714285714,1.12770248954358,1.28316454120994,1.2810988
36.4285714285714,1.4037827135462,1.3443373452688,1.3453963
36.4285714285714,0.351880590762872,1.10598195775598,1.1090146
36.4285714285714,0.516381395841597,1.14566715890902,1.147536
31.875,0.506822397683547,1.1290192621098,1.133083
31.875,0.680312159187008,1.16657795695464,1.1681575
31.875,0.871551483332842,1.20429018600399,1.2049999
31.875,1.08498428446507,1.24930583656447,1.2486149
31.875,1.33238051390918,1.3025452186721,1.3031014
31.875,0.347205105194592,1.09313721784834,1.09733
28.3333333333333,0.343423315909208,1.08447010139409,1.0877829
28.3333333333333,0.499232553440788,1.11714784768802,1.1208522
28.3333333333333,0.667490994737689,1.15020965324016,1.1534017
28.3333333333333,0.850908213088037,1.18420031923319,1.1858863
28.3333333333333,1.0528773357211,1.22441048331745,1.2243644
28.3333333333333,1.28172067233057,1.27091053213574,1.2701576
25.5,0.340470308342628,1.07704887983253,1.0791966
25.5,0.493328732921977,1.10685953253576,1.1100652
25.5,0.657156568521428,1.13790715080546,1.1405891
25.5,0.834474585848123,1.16894068910533,1.1707244
25.5,1.02839295716599,1.20331428943283,1.2052102
25.5,1.24403132745766,1.24489419819639,1.2440511
43.4285714285714,0.94188433178953,1.26938246557433,1.2677425
43.4285714285714,1.20036707248151,1.33009715749459,1.3307519
43.4285714285714,1.53263514527284,1.41524779950148,1.4181798
43.4285714285714,0.35924935110722,1.12415406166152,1.1257147
43.4285714285714,0.53143307479973,1.16931569986839,1.1705643
43.4285714285714,0.723822640988521,1.21552810080514,1.2162166
38.0,0.519707009250244,1.15128091806131,1.15252
38.0,0.702665981160554,1.19524378000561,1.1928608
38.0,0.907977573930198,1.23959210814395,1.2376552
38.0,1.14429136322517,1.29089156873192,1.2926033
38.0,1.43034657971014,1.3594179207087,1.3606209
38.0,0.353643334605103,1.10906619321632,1.1128308
33.7777777777778,0.3489483337551,1.1004157348109,1.1022623
33.7777777777778,0.510854485763432,1.13566871591307,1.1392678
33.7777777777778,0.687471416369888,1.17424453449488,1.1759177
33.7777777777778,0.882925509540326,1.21452474275026,1.2151474
33.7777777777778,1.1028099067772,1.26262490310134,1.2621516
33.7777777777778,1.36110712910647,1.32015375312066,1.3206059
30.4,0.345493569797768,1.09083271657729,1.0934075
30.4,0.50362177931653,1.12437536733196,1.1280622
30.4,0.675206309761053,1.15853455968303,1.1620933
30.4,0.862661602209803,1.19685700679113,1.1969892
30.4,1.0716899040019,1.23821389178898,1.2384119
30.4,1.31095672957282,1.28886241278868,1.2894628
44.125,0.726276856420593,1.21948423580792,1.219191
44.125,0.946927610059178,1.27091737280029,1.271699
44.125,1.20793820657987,1.33511159761488,1.3356588
44.125,1.54737548580023,1.42262251968176,1.426002
44.125,0.360076833185038,1.12508610061026,1.1274488
44.125,0.532904685695633,1.17185921701813,1.1728941
39.2222222222222,0.35496325208744,1.11193393035191,1.1157241
39.2222222222222,0.52244357069009,1.15468719469183,1.1565261
39.2222222222222,0.70776572685661,1.19816837148487,1.198109
39.2222222222222,0.915799592686654,1.24530780699842,1.2444589
39.2222222222222,1.15636110879372,1.30028715096258,1.3012255
39.2222222222222,1.45162783942216,1.37192953551706,1.3728509
35.3,0.350706919061846,1.10293824368835,1.1062043
35.3,0.513828541002915,1.14260893629786,1.1439785
35.3,0.692663215077958,1.18320697124003,1.1819091
35.3,0.891969689173634,1.22326434121196,1.2231846
35.3,1.11718293280492,1.2738661215781,1.2730721
35.3,1.38533666259171,1.33376924901766,1.3347571
44.6666666666667,0.533855294827845,1.1750628186889,1.1746688
44.6666666666667,0.72838333727815,1.2216378539401,1.2215567
44.6666666666667,0.950122093558161,1.27491153589,1.2745732
44.6666666666667,1.21382329656563,1.33911986626375,1.3394767
44.6666666666667,1.55936257798257,1.42799879068107,1.4321592
44.6666666666667,0.360699558327064,1.12595781811674,1.1288084
40.2,0.355895877256107,1.11532525560354,1.1180012
40.2,0.524464878548782,1.15846677741979,1.1597493
40.2,0.710750028279588,1.20569375766666,1.202124
40.2,0.921905861265114,1.25058318642734,1.2499014
40.2,1.16628517699091,1.30738340259096,1.3081028
40.2,1.46977248800741,1.38087867791425,1.3830818
45.1,0.360896768947508,1.12951969927845,1.1298383
45.1,0.534857826287587,1.17609284403962,1.1761551
45.1,0.73020888720473,1.22267446042557,1.2234854
45.1,0.952596355101306,1.27837874953967,1.2768344
45.1,1.21862200877406,1.34222552436648,1.3425577
45.1,1.56841070048036,1.43412745923143,1.436884
50.0,0.545516203607321,1.19212681481051,1.1935048
50.0,0.748893775405898,1.24448983997821,1.244617
50.0,0.985505045751315,1.3021564614193,1.3023112
50.0,1.27537456708831,1.3780797168499,1.378478
50.0,1.69388265931374,1.49330423660271,1.490012
50.0,0.36624601562282,1.14042843609704,1.1434841
10.0,0.325605390897133,1.03172285904931,1.0311553
10.0,0.463675551727808,1.04409230222801,1.0445585
10.0,0.60659337679516,1.05756764300092,1.0639635
10.0,0.754991258806403,1.07154784637812,1.0730919
10.0,0.909469570437405,1.08678838348471,1.0881816
10.0,1.07110933034284,1.10323200234038,1.1044979
29.5,0.344597267302255,1.08798034174092,1.0910032
29.5,0.501903015512169,1.11992079744088,1.1249949
29.5,0.671615530386722,1.1560152989803,1.1582872
29.5,0.857655474335681,1.19080078661731,1.1921688
29.5,1.06340930063258,1.23233875912104,1.2322441
29.5,1.29837023754666,1.28022442197836,1.2811292
19.6666666666667,0.481641605476488,1.08339871108131,1.0843118
19.6666666666667,0.637097315000244,1.10822341156478,1.110242
19.6666666666667,0.802658999670801,1.13316417757985,1.1358762
19.6666666666667,0.979822245719237,1.16133163040006,1.1630611
19.6666666666667,1.17211611716701,1.19230980403138,1.19498
19.6666666666667,0.334672796561541,1.05959237615628,1.0613765
14.75,0.329840612279626,1.04576002627592,1.0483973
14.75,0.472158312095371,1.06326385065276,1.0642877
14.75,0.620864438447137,1.0828312916792,1.0858663
14.75,0.777036212281778,1.1029975366593,1.1052252
14.75,0.942157380830352,1.12354928262365,1.1263264
14.75,1.11725835672077,1.14788156654534,1.1508256
11.8,1.0876013673972,1.12024032389439,1.1222857
11.8,0.327190079644761,1.03654760091786,1.0373532
11.8,0.466714380908055,1.0515771178007,1.0511057
11.8,0.611798484036441,1.06691563187769,1.0692508
11.8,0.762786960824171,1.08406586137697,1.0848409
11.8,0.921218198685662,1.10082462139244,1.102375
36.0,1.12424498783185,1.27790542771772,1.2781825
36.0,1.39677163305342,1.34014002997218,1.3413451
36.0,0.351538642795606,1.10403160413139,1.1079783
36.0,0.515707438506148,1.14270785923548,1.1462475
36.0,0.69546874314563,1.18524588512984,1.1847535
36.0,0.896030688101317,1.22776598628646,1.22688
27.0,0.342137934983493,1.07980314589694,1.0839006
27.0,0.49626096187363,1.113622770493,1.1159384
27.0,0.662863912172946,1.1431936898423,1.1475958
27.0,0.843076101048936,1.17730334750148,1.1787221
27.0,1.04118708583851,1.21474647312518,1.2154241
27.0,1.26404020841797,1.25778055842933,1.2578454
21.6,0.336978876625629,1.0614177769835,1.0666877
21.6,0.485364874282722,1.09206177162969,1.0926863
21.6,0.643886101327579,1.11710373777365,1.1205934
21.6,0.81302940116713,1.14517525293256,1.1478631
21.6,0.995456687526366,1.17568646109422,1.1776395
21.6,1.19517850559991,1.2095756925121,1.2104095
18.0,1.15290792642243,1.17728918187994,1.1799583
18.0,0.332683784406491,1.05791617379644,1.0572102
18.0,0.478433917070033,1.07630746164458,1.0776936
18.0,0.631476727461423,1.09978921599992,1.1017494
18.0,0.793731823659645,1.12326524908229,1.1260134
18.0,0.966549479611426,1.14923817965961,1.1495863
15.4285714285714,0.780457862330978,1.10722511688412,1.1095402
15.4285714285714,0.946963137715298,1.12951865831754,1.1313984
15.4285714285714,1.12459380280547,1.15372706564929,1.1557561
15.4285714285714,0.33021470261555,1.05029597981387,1.0503762
15.4285714285714,0.473282002824746,1.06711174000803,1.067198
15.4285714285714,0.623223818575633,1.08549344837435,1.0891212
13.5,0.469694608718434,1.05909528419862,1.0586102
13.5,0.617022713430842,1.07568458542515,1.0792496
13.5,0.770989817302725,1.09456159441172,1.097192
13.5,0.932757834919788,1.11510157049128,1.1163874
13.5,1.10444210805023,1.13595262682736,1.1396652
13.5,0.328600263547131,1.04269225081616,1.0442301
12.0,0.327636356499571,1.03445826813544,1.0382184
12.0,0.466939925529545,1.0532680975084,1.0519382
12.0,0.612347827702482,1.06821607393771,1.0702897
12.0,0.763757921705373,1.08527571513388,1.0860932
12.0,0.922563056236243,1.10239303092211,1.1040547
12.0,1.08963035701692,1.12175337880011,1.1240686
10.8,0.326480699828544,1.03200140630279,1.0334624
10.8,0.465010011283357,1.04738848050532,1.0471398
10.8,0.608931033079993,1.06134681664744,1.0656587
10.8,0.758239343503577,1.07771484449186,1.0787395
10.8,0.914590624762183,1.0929436110328,1.0942965
10.8,1.07822903138904,1.11084883171813,1.112553
39.25,0.70775216578678,1.19874920940883,1.198201
39.25,0.915661227149746,1.24656706839931,1.2445416
39.25,1.15679357408775,1.29999870337032,1.3014578
39.25,1.45252164074357,1.37125153940562,1.3732362
39.25,0.354535110095387,1.11616817956555,1.1156931
39.25,0.522579165022713,1.15437609630267,1.1566349
31.4,0.346773262976126,1.09114968184229,1.0960935
31.4,0.505510771113307,1.12932511956979,1.1314195
31.4,0.678545909486693,1.16464492860537,1.166189
31.4,0.86882617262679,1.2013449190438,1.2024559
31.4,1.08004190716587,1.24781537873558,1.24517
31.4,1.32585277661747,1.2970523397291,1.298818
26.1666666666667,0.340992890990012,1.08036058066367,1.0812877
26.1666666666667,0.494419553347299,1.1113012959461,1.112697
26.1666666666667,0.659500494147807,1.14118337381278,1.1437151
26.1666666666667,0.838188745929875,1.17306475580121,1.1742631
26.1666666666667,1.03376534197623,1.20935934222916,1.209736
26.1666666666667,1.2523929439453,1.25186820482669,1.2500567
22.4285714285714,1.20504755766936,1.21779241218655,1.2171742
22.4285714285714,0.33744837710972,1.06741779205603,1.0691867
22.4285714285714,0.487050196944502,1.09523806086194,1.0964733
22.4285714285714,0.646711519185287,1.12133236305036,1.1250777
22.4285714285714,0.817417349061166,1.15079110362149,1.1531107
22.4285714285714,1.00296270827341,1.17947886375681,1.1836195
19.625,0.636721956000479,1.10933009658095,1.1099898
19.625,0.802717890192676,1.13159037181589,1.135666
19.625,0.979660097015852,1.16045200284067,1.1627533
19.625,1.17197448397173,1.19098546240996,1.1946907
19.625,0.334542097835283,1.06026538423872,1.0612621
19.625,0.481496670723893,1.08366337766213,1.0841289
17.4444444444444,0.477436228634513,1.07340469133293,1.0755225
17.4444444444444,0.629660490409764,1.09692066669618,1.0989654
17.4444444444444,0.790873063032684,1.11963893685218,1.1226823
17.4444444444444,0.961988441460102,1.14599651189277,1.1454194
17.4444444444444,1.14632316719701,1.17325304956479,1.1741778
17.4444444444444,0.332571080603096,1.05216484741653,1.0558412
15.7,0.330736853901804,1.0484408640561,1.0511625
15.7,0.473859186189966,1.06776145001444,1.0683582
15.7,0.624605235072373,1.08418693036207,1.0904706
15.7,0.782045347497921,1.10821431151716,1.1113577
15.7,0.948810275083133,1.13237444504491,1.1333097
15.7,1.12865250358388,1.15282042842054,1.1579123
41.2,0.356799636500776,1.11941250793444,1.1203297
41.2,0.526790122794219,1.16084611262776,1.1631374
41.2,0.715367793057781,1.20606683986964,1.2066066
41.2,0.928050876533738,1.25623954815574,1.25545
41.2,1.17695916943359,1.3135601950906,1.3151951
41.2,1.48917099542066,1.38959688035925,1.3938916
34.3333333333333,0.349934602035151,1.0981109211243,1.103783
