proxtarg,disttarg,mt1,mt2,mt3,mt4,proxtdl,disttdl,prox_ang,dist_ang,tip_ang
-60,-60,-5.16E-16,-8.424633173,-1.595785749,-1.595785749,-2.256781849,-8.424633173,-61.35436212,-65.61903888,-126.973401
-60,-45,-4.41E-16,-7.208592798,-1.826247728,-1.826247728,-2.582704305,-7.208592798,-54.6897878,-61.40025784,-116.0900456
-60,-30,-3.67E-16,-5.992552424,-2.056709707,-2.056709707,-2.908626762,-5.992552424,-51.98878556,-44.04644768,-96.03523324
-60,-15,-2.92E-16,-4.776512049,-2.287171686,-2.287171686,-3.234549218,-4.776512049,-50.13808648,-28.80844558,-78.94653205
-60,0,-2.18E-16,-3.560471674,-2.517633665,-2.517633665,-3.560471674,-3.560471674,-49.39139178,-12.13447183,-61.5258636
-60,15,-1.44E-16,-2.344431299,-2.748095644,-2.748095644,-3.88639413,-2.344431299,-48.39674804,0.877441246,-47.51930679
-60,30,-6.91E-17,-1.128390925,-2.978557623,-2.978557623,-4.212316586,-1.128390925,-47.26653957,10.94701901,-36.31952057
-60,45,5.37E-18,0.08764945,-3.209019602,-3.209019602,-4.538239043,0.08764945,-46.60349457,20.79569542,-25.80779915
-60,60,7.98E-17,1.303689825,-3.439481581,-3.439481581,-4.864161499,1.303689825,-44.80426381,32.47456626,-12.32969755
-45,-60,-4.63E-16,-7.561016786,-0.94763792,-0.94763792,-1.340162399,-7.561016786,-49.75885215,-62.96173684,-112.720589
-45,-45,-3.88E-16,-6.338351028,-1.182784752,-1.182784752,-1.672710238,-6.338351028,-43.01353283,-56.05704201,-99.07057485
-45,-30,-3.13E-16,-5.115685271,-1.417931584,-1.417931584,-2.005258077,-5.115685271,-40.7418287,-42.33947982,-83.08130852
-45,-15,-2.38E-16,-3.893019513,-1.653078417,-1.653078417,-2.337805916,-3.893019513,-38.7992112,-25.42260574,-64.22181694
-45,0,-1.64E-16,-2.670353756,-1.888225249,-1.888225249,-2.670353756,-2.670353756,-37.15451912,-9.843889415,-46.99840854
-45,15,-8.86E-17,-1.447687998,-2.123372081,-2.123372081,-3.002901595,-1.447687998,-37.16992209,5.260683364,-31.90923873
-45,30,-1.38E-17,-0.22502224,-2.358518913,-2.358518913,-3.335449434,-0.22502224,-36.976222,14.58577878,-22.39044322
-45,45,6.11E-17,0.997643517,-2.593665745,-2.593665745,-3.667997273,0.997643517,-35.8273488,25.77181075,-10.05553805
-45,60,1.36E-16,2.220309275,-2.828812577,-2.828812577,-4.000545112,2.220309275,-33.02788523,39.81179958,6.783914343
-30,-60,-4.10E-16,-6.696642271,-0.300026169,-0.300026169,-0.424301078,-6.696642271,-36.5220678,-61.42427723,-97.94634502
-30,-45,-3.35E-16,-5.467540662,-0.539723835,-0.539723835,-0.763284767,-5.467540662,-30.40343321,-53.0023201,-83.40575331
-30,-30,-2.60E-16,-4.238439054,-0.779421501,-0.779421501,-1.102268457,-4.238439054,-28.3753464,-38.47292789,-66.84827429
-30,-15,-1.84E-16,-3.009337445,-1.019119167,-1.019119167,-1.441252147,-3.009337445,-26.92075262,-22.21692697,-49.13767958
-30,0,-1.09E-16,-1.780235837,-1.258816832,-1.258816832,-1.780235837,-1.780235837,-26.09684662,-5.290453172,-31.3872998
-30,15,-3.37E-17,-0.551134229,-1.498514498,-1.498514498,-2.119219527,-0.551134229,-25.53138582,7.708209939,-17.82317588
-30,30,4.15E-17,0.67796738,-1.738212164,-1.738212164,-2.458203217,0.67796738,-25.10099984,18.40103827,-6.699961568
-30,45,1.17E-16,1.907068988,-1.97790983,-1.97790983,-2.797186907,1.907068988,-23.59357217,31.89105156,8.297479392
-30,60,1.92E-16,3.136170596,-2.217607496,-2.217607496,-3.136170596,3.136170596,-22.15821875,45.02687455,22.8686558
-15,-60,-3.57E-16,-5.831509626,0.347049504,0.347049504,0.490802115,-5.831509626,-23.37998003,-58.85831112,-82.23829115
-15,-45,-2.81E-16,-4.596161699,0.102935024,0.102935024,0.145572107,-4.596161699,-18.54528504,-50.26772175,-68.81300679
-15,-30,-2.06E-16,-3.360813772,-0.141179456,-0.141179456,-0.199657902,-3.360813772,-16.20572525,-35.3021896,-51.50791485
-15,-15,-1.30E-16,-2.125465845,-0.385293936,-0.385293936,-0.54488791,-2.125465845,-13.41473083,-19.27593821,-32.69066904
-15,0,-5.45E-17,-0.890117919,-0.629408416,-0.629408416,-0.890117919,-0.890117919,-13.00827871,-2.196969525,-15.20524823
-15,15,2.11E-17,0.345230008,-0.873522896,-0.873522896,-1.235347927,0.345230008,-13.66281191,10.95394967,-2.708862243
-15,30,9.68E-17,1.580577935,-1.117637376,-1.117637376,-1.580577935,1.580577935,-12.96108594,22.23711326,9.276027314
-15,45,1.72E-16,2.815925862,-1.361751856,-1.361751856,-1.925807944,2.815925862,-10.65873797,36.42884945,25.77011148
-15,60,2.48E-16,4.051273789,-1.605866336,-1.605866336,-2.271037952,4.051273789,-8.805911627,48.4261042,39.62019257
0,-60,-3.04E-16,-4.965618853,0.993589099,0.993589099,1.405147179,-4.965618853,-8.49627513,-56.54487727,-65.0411524
0,-45,-2.28E-16,-3.72421414,0.745191824,0.745191824,1.053860384,-3.72421414,-4.612218801,-47.92708118,-52.53929998
0,-30,-1.52E-16,-2.482809427,0.496794549,0.496794549,0.70257359,-2.482809427,-2.894368702,-32.55295396,-35.44732266
0,-15,-7.60E-17,-1.241404713,0.248397275,0.248397275,0.351286795,-1.241404713,-0.995974136,-16.60858814,-17.60456227
0,0,0,0,0,0,0,0,-0.091815823,-0.033703387,-0.12551921
0,15,7.60E-17,1.241404713,-0.248397275,-0.248397275,-0.351286795,1.241404713,0.360065241,12.72358214,13.08364738
0,30,1.52E-16,2.482809427,-0.496794549,-0.496794549,-0.70257359,2.482809427,0.95037963,26.62885112,27.57923075
0,45,2.28E-16,3.72421414,-0.745191824,-0.745191824,-1.053860384,3.72421414,2.820973158,38.2977054,41.11867855
0,60,3.04E-16,4.965618853,-0.993589099,-0.993589099,-1.405147179,4.965618853,6.612039456,48.78658962,55.39862908
15,-60,-2.51E-16,-4.098969951,1.639592616,1.639592616,2.318734114,-4.098969951,8.639280754,-57.2744388,-48.63515805
15,-45,-1.75E-16,-2.851697984,1.387046566,1.387046566,1.961580065,-2.851697984,9.726657021,-45.30759845,-35.58094143
15,-30,-9.82E-17,-1.604426016,1.134500516,1.134500516,1.604426016,-1.604426016,11.45831456,-30.6165614,-19.15824684
15,-15,-2.19E-17,-0.357154049,0.881954466,0.881954466,1.247271967,-0.357154049,13.28050218,-15.08624719,-1.805745012
15,0,5.45E-17,0.890117919,0.629408416,0.629408416,0.890117919,0.890117919,13.96432722,1.238933546,15.20326076
15,15,1.31E-16,2.137389886,0.376862366,0.376862366,0.53296387,2.137389886,15.16712215,15.68786789,30.85499004
15,30,2.07E-16,3.384661853,0.124316316,0.124316316,0.175809821,3.384661853,16.18167062,27.34860176,43.53027238
15,45,2.84E-16,4.631933821,-0.128229734,-0.128229734,-0.181344228,4.631933821,19.36322113,38.98442007,58.3476412
15,60,3.60E-16,5.879205788,-0.380775784,-0.380775784,-0.538498277,5.879205788,22.7010221,49.95762075,72.65864285
30,-60,-1.98E-16,-3.231562921,2.285060055,2.285060055,3.231562921,-3.231562921,21.45575265,-53.70867903,-32.25292638
30,-45,-1.21E-16,-1.978613231,2.02849925,2.02849925,2.86873115,-1.978613231,23.86624157,-41.6521785,-17.78593692
30,-30,-4.44E-17,-0.725663542,1.771938444,1.771938444,2.505899379,-0.725663542,24.55559666,-27.36196516,-2.806368502
30,-15,3.23E-17,0.527286148,1.515377638,1.515377638,2.143067608,0.527286148,25.99706463,-11.24960372,14.74746092
30,0,1.09E-16,1.780235837,1.258816832,1.258816832,1.780235837,1.780235837,26.65671374,3.373423312,30.03013705
30,15,1.86E-16,3.033185527,1.002256027,1.002256027,1.417404066,3.033185527,27.87029004,17.49398014,45.36427019
30,30,2.62E-16,4.286135216,0.745695221,0.745695221,1.054572295,4.286135216,30.66731627,29.13426139,59.80157766
30,45,3.39E-16,5.539084905,0.489134415,0.489134415,0.691740524,5.539084905,33.51157373,40.5388287,74.05040243
30,60,4.16E-16,6.792034595,0.23257361,0.23257361,0.328908753,6.792034595,38.49695309,52.17123848,90.66819158
45,-60,-1.45E-16,-2.363397762,2.929991416,2.929991416,4.143633599,-2.363397762,34.63485493,-50.1062157,-15.47136076
45,-45,-6.77E-17,-1.104959882,2.669549874,2.669549874,3.775313638,-1.104959882,37.02542033,-37.56369839,-0.538278061
45,-30,9.40E-18,0.153477997,2.409108333,2.409108333,3.406993677,0.153477997,37.90907546,-22.6766602,15.23241526
45,-15,8.65E-17,1.411915876,2.148666791,2.148666791,3.038673716,1.411915876,39.05068975,-9.488948268,29.56174148
45,0,1.64E-16,2.670353756,1.888225249,1.888225249,2.670353756,2.670353756,39.59362025,6.292892425,45.88651267
45,15,2.41E-16,3.928791635,1.627783707,1.627783707,2.302033795,3.928791635,39.90312913,19.80780118,59.71093031
45,30,3.18E-16,5.187229514,1.367342165,1.367342165,1.933713834,5.187229514,42.90485437,31.47790342,74.38275779
45,45,3.95E-16,6.445667393,1.106900623,1.106900623,1.565393873,6.445667393,49.06786924,43.56031688,92.62818612
45,60,4.72E-16,7.704105273,0.846459081,0.846459081,1.197073912,7.704105273,52.85686579,54.20062622,107.057492
60,-60,-9.15E-17,-1.494474474,3.5743867,3.5743867,5.054946148,-1.494474474,49.00455291,-45.57793394,3.42661897
60,-45,-1.41E-17,-0.230737937,3.310198441,3.310198441,4.681327529,-0.230737937,50.71989075,-33.23658272,17.48330803
60,-30,6.33E-17,1.0329986,3.046010182,3.046010182,4.307708911,1.0329986,50.99500183,-18.90540441,32.08959742
60,-15,1.41E-16,2.296735137,2.781821924,2.781821924,3.934090292,2.296735137,50.40545052,-5.933538674,44.47191185
60,0,2.18E-16,3.560471674,2.517633665,2.517633665,3.560471674,3.560471674,51.68019865,8.129130725,59.80932937
60,15,2.95E-16,4.824208211,2.253445406,2.253445406,3.186853056,4.824208211,52.54486789,21.44321694,73.98808483
60,30,3.73E-16,6.087944748,1.989257148,1.989257148,2.813234437,6.087944748,55.01715576,35.15117078,90.16832654
60,45,4.50E-16,7.351681285,1.725068889,1.725068889,2.439615819,7.351681285,61.75747206,46.31828593,108.075758
60,60,5.28E-16,8.615417822,1.46088063,1.46088063,2.0659972,8.615417822,66.83450064,55.46063959,122.2951402
