,ProxTarget,Method,TDL
0,-60,ECAVCProx,-2.256781849
1,-60,ECAVCProx,-2.582704305
2,-60,ECAVCProx,-2.908626762
3,-60,ECAVCProx,-3.234549218
4,-60,ECAVCProx,-3.560471674
5,-60,ECAVCProx,-3.88639413
6,-60,ECAVCProx,-4.212316586
7,-60,ECAVCProx,-4.538239043
8,-60,ECAVCProx,-4.864161499
9,-45,ECAVCProx,-1.340162399
10,-45,ECAVCProx,-1.672710238
11,-45,ECAVCProx,-2.005258077
12,-45,ECAVCProx,-2.337805916
13,-45,ECAVCProx,-2.670353756
14,-45,ECAVCProx,-3.002901595
15,-45,ECAVCProx,-3.335449434
16,-45,ECAVCProx,-3.667997273
17,-45,ECAVCProx,-4.000545112
18,-30,ECAVCProx,-0.424301078
19,-30,ECAVCProx,-0.763284767
20,-30,ECAVCProx,-1.102268457
21,-30,ECAVCProx,-1.441252147
22,-30,ECAVCProx,-1.780235837
23,-30,ECAVCProx,-2.119219527
24,-30,ECAVCProx,-2.458203217
25,-30,ECAVCProx,-2.797186907
26,-30,ECAVCProx,-3.136170596
27,-15,ECAVCProx,0.490802115
28,-15,ECAVCProx,0.145572107
29,-15,ECAVCProx,-0.199657902
30,-15,ECAVCProx,-0.54488791
31,-15,ECAVCProx,-0.890117919
32,-15,ECAVCProx,-1.235347927
33,-15,ECAVCProx,-1.580577935
34,-15,ECAVCProx,-1.925807944
35,-15,ECAVCProx,-2.271037952
36,0,ECAVCProx,1.405147179
37,0,ECAVCProx,1.053860384
38,0,ECAVCProx,0.70257359
39,0,ECAVCProx,0.351286795
40,0,ECAVCProx,0.0
41,0,ECAVCProx,-0.351286795
42,0,ECAVCProx,-0.70257359
43,0,ECAVCProx,-1.053860384
44,0,ECAVCProx,-1.405147179
45,15,ECAVCProx,2.318734114
46,15,ECAVCProx,1.961580065
47,15,ECAVCProx,1.604426016
48,15,ECAVCProx,1.247271967
49,15,ECAVCProx,0.890117919
50,15,ECAVCProx,0.53296387
51,15,ECAVCProx,0.175809821
52,15,ECAVCProx,-0.181344228
53,15,ECAVCProx,-0.538498277
54,30,ECAVCProx,3.231562921
55,30,ECAVCProx,2.86873115
56,30,ECAVCProx,2.505899379
57,30,ECAVCProx,2.143067608
58,30,ECAVCProx,1.780235837
59,30,ECAVCProx,1.417404066
60,30,ECAVCProx,1.054572295
61,30,ECAVCProx,0.691740524
62,30,ECAVCProx,0.328908753
63,45,ECAVCProx,4.143633599
64,45,ECAVCProx,3.775313638
65,45,ECAVCProx,3.406993677
66,45,ECAVCProx,3.038673716
67,45,ECAVCProx,2.670353756
68,45,ECAVCProx,2.302033795
69,45,ECAVCProx,1.933713834
70,45,ECAVCProx,1.565393873
71,45,ECAVCProx,1.197073912
72,60,ECAVCProx,5.054946148
73,60,ECAVCProx,4.681327529
74,60,ECAVCProx,4.307708911
75,60,ECAVCProx,3.934090292
76,60,ECAVCProx,3.560471674
77,60,ECAVCProx,3.186853056
78,60,ECAVCProx,2.813234437
79,60,ECAVCProx,2.439615819
80,60,ECAVCProx,2.0659972
81,-60,DNNProx,-2.678164959
82,-60,DNNProx,-2.99716711
83,-60,DNNProx,-3.129342318
84,-60,DNNProx,-3.039994717
85,-60,DNNProx,-3.997267008
86,-60,DNNProx,-4.118863106
87,-60,DNNProx,-4.843627453
88,-60,DNNProx,-5.346229553
89,-60,DNNProx,-6.211201668
90,-45,DNNProx,-1.375732303
91,-45,DNNProx,-1.944339514
92,-45,DNNProx,-2.160324574
93,-45,DNNProx,-2.292978048
94,-45,DNNProx,-3.624137878
95,-45,DNNProx,-3.436290264
96,-45,DNNProx,-4.465263367
97,-45,DNNProx,-4.200525284
98,-45,DNNProx,-4.461510658
99,-30,DNNProx,-0.480837166
100,-30,DNNProx,-0.551551998
101,-30,DNNProx,-1.060011387
102,-30,DNNProx,-1.229422808
103,-30,DNNProx,-2.690552235
104,-30,DNNProx,-2.152672291
105,-30,DNNProx,-2.218180895
106,-30,DNNProx,-3.635920763
107,-30,DNNProx,-3.212610722
108,-15,DNNProx,1.037290096
109,-15,DNNProx,0.053457789
110,-15,DNNProx,-0.097186156
111,-15,DNNProx,-0.219438747
112,-15,DNNProx,-0.88502878
113,-15,DNNProx,-1.250123262
114,-15,DNNProx,-1.199705005
115,-15,DNNProx,-2.488787651
116,-15,DNNProx,-2.186332464
117,0,DNNProx,1.978332162
118,0,DNNProx,1.301256061
119,0,DNNProx,0.929480433
120,0,DNNProx,0.553095162
121,0,DNNProx,0.064289533
122,0,DNNProx,-0.116374381
123,0,DNNProx,-0.874112666
124,0,DNNProx,-1.099974036
125,0,DNNProx,-1.027216315
126,15,DNNProx,2.768990517
127,15,DNNProx,2.079401493
128,15,DNNProx,1.852463603
129,15,DNNProx,1.530521035
130,15,DNNProx,1.095671177
131,15,DNNProx,0.849936128
132,15,DNNProx,0.70005995
133,15,DNNProx,0.116343871
134,15,DNNProx,-0.023792226
135,30,DNNProx,4.007474422
136,30,DNNProx,3.417280912
137,30,DNNProx,2.970667839
138,30,DNNProx,2.775898695
139,30,DNNProx,1.907286882
140,30,DNNProx,1.767476678
141,30,DNNProx,1.571403027
142,30,DNNProx,1.121333241
143,30,DNNProx,0.600201964
144,45,DNNProx,4.978809357
145,45,DNNProx,4.65532589
146,45,DNNProx,4.202010155
147,45,DNNProx,3.865060329
148,45,DNNProx,3.20305109
149,45,DNNProx,2.998764277
150,45,DNNProx,2.681423664
151,45,DNNProx,1.601074934
152,45,DNNProx,1.386417985
153,60,DNNProx,6.012107849
154,60,DNNProx,5.875476837
155,60,DNNProx,5.16217804
156,60,DNNProx,4.709568501
157,60,DNNProx,4.460724831
158,60,DNNProx,4.1698246
159,60,DNNProx,3.826543331
160,60,DNNProx,2.609381676
161,60,DNNProx,2.441608667
162,-60,NewProx,-2.86072126309248
163,-60,NewProx,-3.12698514340775
164,-60,NewProx,-3.39324902372303
165,-60,NewProx,-3.65951290403830
166,-60,NewProx,-3.92577678435358
167,-60,NewProx,2.82086764814229
168,-60,NewProx,4.80922984739812
169,-60,NewProx,6.79759204665395
170,-60,NewProx,8.78595424590978
171,-45,NewProx,-1.87927706700409
172,-45,NewProx,-2.14554094731936
173,-45,NewProx,-2.41180482763463
174,-45,NewProx,-2.67806870794991
175,-45,NewProx,-2.94433258826518
176,-45,NewProx,2.61274128592067
177,-45,NewProx,4.60110348517650
178,-45,NewProx,6.58946568443233
179,-45,NewProx,8.57782788368816
180,-30,NewProx,-0.897832870915692
181,-30,NewProx,-1.16409675123097
182,-30,NewProx,-1.43036063154624
183,-30,NewProx,-1.69662451186151
184,-30,NewProx,-1.96288839217679
185,-30,NewProx,2.40461492369906
186,-30,NewProx,4.39297712295489
187,-30,NewProx,6.38133932221072
188,-30,NewProx,8.36970152146655
189,-15,NewProx,0.0836113251727016
190,-15,NewProx,-0.182652555142572
191,-15,NewProx,-0.448916435457846
192,-15,NewProx,-0.715180315773120
193,-15,NewProx,-0.981444196088394
194,-15,NewProx,2.19648856147744
195,-15,NewProx,4.18485076073327
196,-15,NewProx,6.17321295998911
197,-15,NewProx,8.16157515924493
198,0,NewProx,1.06505552126110
199,0,NewProx,0.798791640945822
200,0,NewProx,0.532527760630548
201,0,NewProx,0.266263880315274
202,0,NewProx,0
203,0,NewProx,-0.266263880315274
204,0,NewProx,-0.532527760630548
205,0,NewProx,-0.798791640945822
206,0,NewProx,-1.06505552126110
207,15,NewProx,-8.16157515924493
208,15,NewProx,-6.17321295998911
209,15,NewProx,-4.18485076073327
210,15,NewProx,-2.19648856147744
211,15,NewProx,0.981444196088394
212,15,NewProx,0.715180315773120
213,15,NewProx,0.448916435457846
214,15,NewProx,0.182652555142572
215,15,NewProx,-0.0836113251727016
216,30,NewProx,-8.36970152146655
217,30,NewProx,-6.38133932221072
218,30,NewProx,-4.39297712295489
219,30,NewProx,-2.40461492369906
220,30,NewProx,1.96288839217679
221,30,NewProx,1.69662451186151
222,30,NewProx,1.43036063154624
223,30,NewProx,1.16409675123097
224,30,NewProx,0.897832870915692
225,45,NewProx,-8.57782788368816
226,45,NewProx,-6.58946568443233
227,45,NewProx,-4.60110348517650
228,45,NewProx,-2.61274128592067
229,45,NewProx,2.94433258826518
230,45,NewProx,2.67806870794991
231,45,NewProx,2.41180482763463
232,45,NewProx,2.14554094731936
233,45,NewProx,1.87927706700409
234,60,NewProx,-8.78595424590978
235,60,NewProx,-6.79759204665395
236,60,NewProx,-4.80922984739812
237,60,NewProx,-2.82086764814229
238,60,NewProx,3.92577678435358
239,60,NewProx,3.65951290403830
240,60,NewProx,3.39324902372303
241,60,NewProx,3.12698514340775
242,60,NewProx,2.86072126309248
243,-60,ECAVCDist,-8.424633173
244,-60,ECAVCDist,-7.208592798
245,-60,ECAVCDist,-5.992552424
246,-60,ECAVCDist,-4.776512049
247,-60,ECAVCDist,-3.560471674
248,-60,ECAVCDist,-2.344431299
249,-60,ECAVCDist,-1.128390925
250,-60,ECAVCDist,0.08764945
251,-60,ECAVCDist,1.303689825
252,-45,ECAVCDist,-7.561016786
253,-45,ECAVCDist,-6.338351028
254,-45,ECAVCDist,-5.115685271
255,-45,ECAVCDist,-3.893019513
256,-45,ECAVCDist,-2.670353756
257,-45,ECAVCDist,-1.447687998
258,-45,ECAVCDist,-0.22502224
259,-45,ECAVCDist,0.997643517
260,-45,ECAVCDist,2.220309275
261,-30,ECAVCDist,-6.696642271
262,-30,ECAVCDist,-5.467540662
263,-30,ECAVCDist,-4.238439054
264,-30,ECAVCDist,-3.009337445
265,-30,ECAVCDist,-1.780235837
266,-30,ECAVCDist,-0.551134229
267,-30,ECAVCDist,0.67796738
268,-30,ECAVCDist,1.907068988
269,-30,ECAVCDist,3.136170596
270,-15,ECAVCDist,-5.831509626
271,-15,ECAVCDist,-4.596161699
272,-15,ECAVCDist,-3.360813772
273,-15,ECAVCDist,-2.125465845
274,-15,ECAVCDist,-0.890117919
275,-15,ECAVCDist,0.345230008
276,-15,ECAVCDist,1.580577935
277,-15,ECAVCDist,2.815925862
278,-15,ECAVCDist,4.051273789
279,0,ECAVCDist,-4.965618853
280,0,ECAVCDist,-3.72421414
281,0,ECAVCDist,-2.482809427
282,0,ECAVCDist,-1.241404713
283,0,ECAVCDist,0.0
284,0,ECAVCDist,1.241404713
285,0,ECAVCDist,2.482809427
286,0,ECAVCDist,3.72421414
287,0,ECAVCDist,4.965618853
288,15,ECAVCDist,-4.098969951
289,15,ECAVCDist,-2.851697984
290,15,ECAVCDist,-1.604426016
291,15,ECAVCDist,-0.357154049
292,15,ECAVCDist,0.890117919
293,15,ECAVCDist,2.137389886
294,15,ECAVCDist,3.384661853
295,15,ECAVCDist,4.631933821
296,15,ECAVCDist,5.879205788
297,30,ECAVCDist,-3.231562921
298,30,ECAVCDist,-1.978613231
299,30,ECAVCDist,-0.725663542
300,30,ECAVCDist,0.527286148
301,30,ECAVCDist,1.780235837
302,30,ECAVCDist,3.033185527
303,30,ECAVCDist,4.286135216
304,30,ECAVCDist,5.539084905
305,30,ECAVCDist,6.792034595
306,45,ECAVCDist,-2.363397762
307,45,ECAVCDist,-1.104959882
308,45,ECAVCDist,0.153477997
309,45,ECAVCDist,1.411915876
310,45,ECAVCDist,2.670353756
311,45,ECAVCDist,3.928791635
312,45,ECAVCDist,5.187229514
313,45,ECAVCDist,6.445667393
314,45,ECAVCDist,7.704105273
315,60,ECAVCDist,-1.494474474
316,60,ECAVCDist,-0.230737937
317,60,ECAVCDist,1.0329986
318,60,ECAVCDist,2.296735137
319,60,ECAVCDist,3.560471674
320,60,ECAVCDist,4.824208211
321,60,ECAVCDist,6.087944748
322,60,ECAVCDist,7.351681285
323,60,ECAVCDist,8.615417822
324,-60,DNNDist,-7.778976917
325,-60,DNNDist,-6.527694225
326,-60,DNNDist,-5.53252697
327,-60,DNNDist,-4.528889179
328,-60,DNNDist,-3.195491552
329,-60,DNNDist,-1.562444925
330,-60,DNNDist,0.030899882
331,-60,DNNDist,1.681651592
332,-60,DNNDist,2.953528881
333,-45,DNNDist,-7.035089493
334,-45,DNNDist,-5.726410866
335,-45,DNNDist,-4.55459547
336,-45,DNNDist,-3.564103842
337,-45,DNNDist,-2.194132328
338,-45,DNNDist,-1.031905174
339,-45,DNNDist,1.059465885
340,-45,DNNDist,1.976335287
341,-45,DNNDist,3.421122789
342,-30,DNNDist,-6.096113205
343,-30,DNNDist,-5.068604469
344,-30,DNNDist,-3.839273691
345,-30,DNNDist,-2.853235722
346,-30,DNNDist,-1.510061264
347,-30,DNNDist,-0.054386795
348,-30,DNNDist,1.13857317
349,-30,DNNDist,2.866209269
350,-30,DNNDist,3.98562479
351,-15,DNNDist,-5.432870865
352,-15,DNNDist,-4.172025204
353,-15,DNNDist,-3.117357969
354,-15,DNNDist,-2.040072918
355,-15,DNNDist,-0.929356456
356,-15,DNNDist,0.8088395
357,-15,DNNDist,1.882142425
358,-15,DNNDist,3.257020473
359,-15,DNNDist,4.750746727
360,0,DNNDist,-4.918967247
361,0,DNNDist,-3.188003302
362,0,DNNDist,-2.102644444
363,0,DNNDist,-1.128383636
364,0,DNNDist,-0.093430638
365,0,DNNDist,1.168502331
366,0,DNNDist,2.723051786
367,0,DNNDist,4.096005917
368,0,DNNDist,5.265860558
369,15,DNNDist,-4.050355434
370,15,DNNDist,-2.855629444
371,15,DNNDist,-1.771384478
372,15,DNNDist,-0.588245809
373,15,DNNDist,0.896273792
374,15,DNNDist,1.984530926
375,15,DNNDist,3.367728472
376,15,DNNDist,4.800578117
377,15,DNNDist,5.984876156
378,30,DNNDist,-3.243204355
379,30,DNNDist,-2.047384977
380,30,DNNDist,-0.942973554
381,30,DNNDist,0.122516274
382,30,DNNDist,1.787069559
383,30,DNNDist,3.00007534
384,30,DNNDist,4.326114655
385,30,DNNDist,5.715900421
386,30,DNNDist,6.845659256
387,45,DNNDist,-2.839399815
388,45,DNNDist,-1.776625633
389,45,DNNDist,-0.598428071
390,45,DNNDist,1.039920092
391,45,DNNDist,2.266777515
392,45,DNNDist,3.989051819
393,45,DNNDist,5.13064909
394,45,DNNDist,6.4114995
395,45,DNNDist,7.755186081
396,60,DNNDist,-2.077738285
397,60,DNNDist,-1.048734784
398,60,DNNDist,-0.028019905
399,60,DNNDist,1.839551926
400,60,DNNDist,3.114268303
401,60,DNNDist,4.76166153
402,60,DNNDist,5.887816906
403,60,DNNDist,7.205798149
404,60,DNNDist,8.811442375
405,-60,NewDist,-5.72144252618496
406,-60,NewDist,-5.36385236829840
407,-60,NewDist,-5.00626221041184
408,-60,NewDist,-4.64867205252528
409,-60,NewDist,-4.29108189463872
410,-60,NewDist,4.45058959258554
411,-60,NewDist,5.34070751110265
412,-60,NewDist,6.23082542961976
413,-60,NewDist,7.12094334813686
414,-45,NewDist,-4.64867205252528
415,-45,NewDist,-4.29108189463872
416,-45,NewDist,-3.93349173675216
417,-45,NewDist,-3.57590157886560
418,-45,NewDist,-3.21831142097904
419,-45,NewDist,3.56047167406843
420,-45,NewDist,4.45058959258554
421,-45,NewDist,5.34070751110265
422,-45,NewDist,6.23082542961976
423,-30,NewDist,-3.57590157886560
424,-30,NewDist,-3.21831142097904
425,-30,NewDist,-2.86072126309248
426,-30,NewDist,-2.50313110520592
427,-30,NewDist,-2.14554094731936
428,-30,NewDist,2.67035375555132
429,-30,NewDist,3.56047167406843
430,-30,NewDist,4.45058959258554
431,-30,NewDist,5.34070751110265
432,-15,NewDist,-2.50313110520592
433,-15,NewDist,-2.14554094731936
434,-15,NewDist,-1.78795078943280
435,-15,NewDist,-1.43036063154624
436,-15,NewDist,-1.07277047365968
437,-15,NewDist,1.78023583703422
438,-15,NewDist,2.67035375555132
439,-15,NewDist,3.56047167406843
440,-15,NewDist,4.45058959258554
441,0,NewDist,-1.43036063154624
442,0,NewDist,-1.07277047365968
443,0,NewDist,-0.715180315773120
444,0,NewDist,-0.357590157886560
445,0,NewDist,0
446,0,NewDist,0.357590157886560
447,0,NewDist,0.715180315773120
448,0,NewDist,1.07277047365968
449,0,NewDist,1.43036063154624
450,15,NewDist,-4.45058959258554
451,15,NewDist,-3.56047167406843
452,15,NewDist,-2.67035375555132
453,15,NewDist,-1.78023583703422
454,15,NewDist,1.07277047365968
455,15,NewDist,1.43036063154624
456,15,NewDist,1.78795078943280
457,15,NewDist,2.14554094731936
458,15,NewDist,2.50313110520592
459,30,NewDist,-5.34070751110265
460,30,NewDist,-4.45058959258554
461,30,NewDist,-3.56047167406843
462,30,NewDist,-2.67035375555132
463,30,NewDist,2.14554094731936
464,30,NewDist,2.50313110520592
465,30,NewDist,2.86072126309248
466,30,NewDist,3.21831142097904
467,30,NewDist,3.57590157886560
468,45,NewDist,-6.23082542961976
469,45,NewDist,-5.34070751110265
470,45,NewDist,-4.45058959258554
471,45,NewDist,-3.56047167406843
472,45,NewDist,3.21831142097904
473,45,NewDist,3.57590157886560
474,45,NewDist,3.93349173675216
475,45,NewDist,4.29108189463872
476,45,NewDist,4.64867205252528
477,60,NewDist,-7.12094334813686
478,60,NewDist,-6.23082542961976
479,60,NewDist,-5.34070751110265
480,60,NewDist,-4.45058959258554
481,60,NewDist,4.29108189463872
482,60,NewDist,4.64867205252528
483,60,NewDist,5.00626221041184
484,60,NewDist,5.36385236829840
485,60,NewDist,5.72144252618496
