proxtarg,disttarg,ptdl,dtdl,proxang,distang,prox_x,prox_y,dist_x,dist_y,dp,tpeff,tdeff
-60.0,-60.0,-2.256781849,-8.424633173,-64.2821660021031,-51.435667992334196,-20.44623192869001,23.60445899266637,-47.27862609055919,20.33227503982721,-3.115597341941763,-3.8145805199708813,-3.052253982058237
-60.0,-45.0,-2.582704305,-7.208592798,-65.98527405281459,-33.02945188277366,-20.830899187652875,23.140386274747065,-48.38895599574523,24.619052068277636,-2.6658813623563025,-3.915644986178151,-1.9600071306436975
-60.0,-30.0,-2.908626762,-5.992552424,-67.68838212349382,-14.623235766981042,-21.20413679107458,22.66829555128579,-48.40407373720433,28.971973124151457,-2.2161653831406616,-4.01670945357033,-0.8677602788593393
-60.0,-15.0,-3.234549218,-4.776512049,-69.39149017420534,3.7829803425795103,-21.56576049008936,22.18848086707679,-47.33417082478273,33.12886911080179,-1.7664494035552003,-4.1177739197776,0.22448657255520066
-60.0,0.0,-3.560471674,-3.560471674,-71.09459822491682,0.0,-21.91559382078291,21.701240708872994,-48.40512867130896,30.77342585925247,-1.3167334239697395,-4.21883838598487,0.0
-60.0,15.0,-3.88639413,-2.344431299,-72.79770627562831,25.984694818336532,-22.253468197916554,21.206877818191728,-45.34837346668938,36.59252167067674,-0.8670174443842785,-4.319902852192139,1.5419628309999998
-60.0,30.0,-4.212316586,-1.128390925,-74.50081432945586,51.969389619821385,-22.57922302561044,20.705698972818524,-40.47354525790685,40.939306153568346,-0.4173014651686374,-4.420967318584319,3.0839256610000008
-60.0,45.0,-4.538239043,0.08764945,-76.20392239701906,77.40784478705375,-22.89270579789439,20.198014770664958,-34.5618564198759,43.251592986388744,0.032414514416823435,-4.522031785791588,4.593473978583177
-60.0,60.0,-4.864161499,1.303689825,-77.90703044773053,95.81406089661428,-23.193772184018396,19.68413942713221,-30.252427695053537,43.39191745142776,0.48213049400228436,-4.623096251998858,5.685720829997716
-45.0,-60.0,-1.340162399,-7.561016786,-46.1445006175594,-57.71099876199819,-15.695402895261417,27.976925926890573,-42.27003275265007,31.320246792868065,-2.7962147807617845,-2.738269789380892,-3.424639606238215
-45.0,-45.0,-1.672710238,-6.338351028,-47.93861262706648,-39.12277473484649,-16.214538693672548,27.595499872404133,-42.41820741046895,35.728114105615354,-2.3440486024269824,-2.8447345392134915,-2.3215921875730174
-45.0,-30.0,-2.005258077,-5.115685271,-49.7327246396896,-20.53455071831441,-16.72364995409365,27.202079278193047,-41.476098645205674,39.95381077702485,-1.8918824244619996,-2.951199289231,-1.2185447695380005
-45.0,-15.0,-2.337805916,-3.893019513,-51.52683664919667,-1.9463266911627137,-17.22243485142216,26.796938832399373,-39.51218576869934,43.74062186682423,-1.439716246127197,-3.0576640390635985,-0.115497350872803
-45.0,0.0,-2.670353756,-2.670353756,-53.32094867867149,-1.870914518507951e-15,-17.710599293071947,26.380361163864418,-40.166433992165196,43.105656018275795,-0.9875500681622145,-3.164128790081107,-1.1102230246251565e-16
-45.0,15.0,-3.002901595,-1.447687998,-55.115060688178566,26.20799274984108,-18.18785710902024,25.952636642425134,-35.4619641066226,47.66575920737556,-0.535383889827412,-3.270593539913706,1.555213597
-45.0,30.0,-3.335449434,-0.22502224,-56.909172697685634,52.41598549968216,-18.653930294110943,25.51406312338897,-29.466290111997523,50.24841528600015,-0.08321771149260954,-3.3770582897463046,3.110427194
-45.0,45.0,-3.667997273,0.997643517,-58.70328471030876,72.40656941305656,-19.10854918921133,25.06494573238549,-24.79197091488382,50.54119372711202,0.36894846647237306,-3.4835230397638135,4.296692323527627
-45.0,60.0,-4.000545112,2.220309275,-60.49739671981583,90.99479344020824,-19.551452679061477,24.605596625590955,-20.564855598658465,49.62931401241633,0.8211146448071756,-3.5899877895964125,5.399739742192824
-30.0,-60.0,-0.424301078,-6.696642271,-28.01724863265204,-63.965502749241224,-9.96141658735023,31.102082122133304,-34.66405446027504,40.72675025483688,-2.47655184872967,-1.662577002364835,-3.7957893442703297
-30.0,-45.0,-0.763284767,-5.467540662,-29.899761238406835,-45.20047751274239,-10.592821361733725,30.84277517191329,-33.84960401756044,45.04395602983009,-2.02200556435856,-1.77428754917928,-2.6822503306414403
-30.0,-30.0,-1.102268457,-4.238439054,-31.782273864129372,-26.435452270011453,-11.216945508676156,30.56775740344513,-32.00633151935402,48.93651349205568,-1.5674592803572696,-1.8859980971786348,-1.5687113166427302
-30.0,-15.0,-1.441252147,-3.009337445,-33.66478648673586,-7.670427016660917,-11.833366094477011,30.27724159633175,-29.25899766963309,52.16621612493839,-1.1129129959861597,-1.9977086449930797,-0.4551723020138404
-30.0,0.0,-1.780235837,-1.780235837,-35.54729911245841,0.0,-12.441666569316224,29.97145239861451,-28.72016182823642,52.75325636812739,-0.6583667119848697,-2.109419192992435,0.0
-30.0,15.0,-2.119219527,-0.551134229,-37.42981173818095,26.424902791739406,-13.041437096490732,29.650626138158813,-22.839147297786553,55.604932906686244,-0.20382042798357966,-2.2211297409917896,1.5680852979999997
-30.0,30.0,-2.458203217,0.67796738,-39.31232436078745,48.624648722151505,-13.632274891646983,29.315010617123136,-17.613222970424655,56.15446296552858,0.2507258563875302,-2.332840288806235,2.88544474061247
-30.0,45.0,-2.797186907,1.907068988,-41.19483698650999,67.38967396488242,-14.213784555475026,28.964864896132852,-13.431312619773445,55.304362316219695,0.7052721403888204,-2.4445508368055897,3.9989837546111793
-30.0,60.0,-3.136170596,3.136170596,-43.07734959538084,86.15469919076168,-14.785578386012922,28.600459077239186,-9.538937261088929,53.39129867371537,1.1598184243901102,-2.556261383804945,5.11252276760989
-15.0,-60.0,0.490802115,-5.831509626,-9.900410024297207,-70.19917994967578,-3.5998932812135624,32.760012924393116,-24.968923107708846,47.94331182361454,-2.1566085451057786,-0.5875021575528894,-4.165703195894221
-15.0,-45.0,0.145572107,-4.596161699,-11.868719900571307,-51.26256018899004,-4.309575875707008,32.65537307122375,-23.236503585951276,51.96350110096953,-1.6997522477812146,-0.7043040168906073,-3.0419815582187852
-15.0,-30.0,-0.199657902,-3.360813772,-13.837029793697118,-32.32594041145257,-5.016004052748028,32.53202179307145,-20.5907913921177,55.335326174907706,-1.2428959504566517,-0.8211058772283258,-1.9182599195433485
-15.0,-15.0,-0.54488791,-2.125465845,-15.805339669971222,-13.389320650766804,-5.718645589869543,32.39006377723007,-17.207883981947145,57.85149530375651,-0.786039653132088,-0.937907736566044,-0.7945382818679119
-15.0,0.0,-0.890117919,-0.890117919,-17.773649566213077,-9.354572592539755e-16,-6.416971723591374,32.22961946940754,-14.964178548410999,58.893176161899945,-0.32918335617734484,-1.0547095970886724,-5.551115123125783e-17
-15.0,15.0,-1.235347927,0.345230008,-19.74195944248719,24.483918876836825,-7.110457575717307,32.05082497045901,-9.157219661466272,59.753769754123454,0.12767294114721847,-1.1715114564263909,1.4529049938527816
-15.0,30.0,-1.580577935,1.580577935,-21.710269318761295,43.42053863752259,-7.798582676909743,31.853831896815006,-5.017187585125454,59.019039758182366,0.5845292384717818,-1.2883133157641091,2.5766266315282182
-15.0,45.0,-1.925807944,2.815925862,-23.678579211887104,62.35715841506004,-8.480831414834153,31.638807241391845,-1.1600662953808891,57.194955584261955,1.041385535796345,-1.4051151761018275,3.7003482702036545
-15.0,60.0,-2.271037952,4.051273789,-25.64688908816121,81.29377817574581,-9.15669348392825,31.40593322155394,2.1660054503657076,54.391322223809475,1.4982418331209084,-1.5219170354395457,4.824069907879091
0.0,-60.0,1.405147179,-4.965618853,8.206015184421306,-76.4120303676894,2.9867740165856045,32.835035848873574,-13.83136867297391,52.521812942832014,-1.83638487062975,0.48695474368512504,-4.534381161370249
0.0,-45.0,1.053860384,-3.72421414,6.154511383324043,-57.30902277420904,2.2422286197843,32.90715770435065,-11.26855075906737,56.05318681253915,-1.3772886530647674,0.3652160574676163,-3.4007858709352328
0.0,-30.0,0.70257359,-2.482809427,4.103007599078477,-38.206015197580356,1.4958425979835173,32.95872089018516,-7.956604186905566,58.74332676978056,-0.9181924354997851,0.2434773722501074,-2.267190581500215
0.0,-15.0,0.351286795,-1.241404713,2.051503801097262,-19.103007593480378,0.748228474990958,32.98967784181253,-4.115276214614061,60.42695146694914,-0.4590962175649826,0.12173868621750869,-1.1335952904350175
0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,61.0,0.0,0.0,0.0
0.0,15.0,-0.351286795,1.241404713,-2.051503801097262,19.103007593480378,-0.748228474990958,32.98967784181253,4.115276214614061,60.42695146694914,0.4590962175649826,-0.12173868621750869,1.1335952904350175
0.0,30.0,-0.70257359,2.482809427,-4.103007599078477,38.206015197580356,-1.4958425979835173,32.95872089018516,7.956604186905566,58.74332676978056,0.9181924354997851,-0.2434773722501074,2.267190581500215
0.0,45.0,-1.053860384,3.72421414,-6.154511383324043,57.30902277420904,-2.2422286197843,32.90715770435065,11.26855075906737,56.05318681253915,1.3772886530647674,-0.3652160574676163,3.4007858709352328
0.0,60.0,-1.405147179,4.965618853,-8.206015184421306,76.4120303676894,-2.9867740165856045,32.835035848873574,13.83136867297391,52.521812942832014,1.83638487062975,-0.48695474368512504,4.534381161370249
15.0,-60.0,2.318734114,-4.098969951,26.302026996619535,-82.60405399266244,9.380145510327575,31.324497126975437,-1.987147198244923,54.204311687765355,-1.5158808249317657,1.5607937015341173,-4.901823240068234
15.0,-45.0,1.961580065,-2.851697984,24.169932633246965,-63.33986527463147,8.650166260952027,31.5823386949503,1.2795157841280913,57.07817161109294,-1.054614779839398,1.434272675080301,-3.7586632691606012
15.0,-30.0,1.604426016,-1.604426016,22.037838272990452,-44.075676545980905,7.912544920885261,31.819293177126834,5.090649233167419,58.95933203010185,-0.5933487343772104,1.3077516488113947,-2.6155032976227894
15.0,-15.0,1.247271967,-0.357154049,19.905743909617893,-24.811487827949932,7.167928567279604,32.03512499210778,9.192940115901376,59.73370094293377,-0.1320826892848428,1.1812306223575786,-1.472343326715157
15.0,0.0,0.890117919,0.890117919,17.773649566213077,9.354572592539755e-16,6.416971723591374,32.22961946940754,14.964178548410999,58.893176161899945,0.32918335617734484,1.0547095970886724,5.551115123125783e-17
15.0,15.0,0.53296387,2.137389886,15.641555202840518,13.716889601879913,5.660335633130119,32.40258309629201,17.167680698436456,57.852231290534476,0.7904494012697124,0.9281885706348563,0.8139766147302874
15.0,30.0,0.175809821,3.384661853,13.509460839467957,32.981078319910885,4.898687600663612,32.55384372137933,20.49992152572589,55.32002754292117,1.25171544636208,0.80166754418104,1.95713658563792
15.0,45.0,-0.181344228,4.631933821,11.377366479211442,52.24526704856146,4.132700256870155,32.68325075315432,23.079790052159524,51.91998342067103,1.7129814918242676,0.6751465179121339,3.100296557175732
15.0,60.0,-0.538498277,5.879205788,9.245272115838887,71.50945576659242,3.363050846162664,32.79067532605188,24.72834995682045,47.86547501648925,2.174247536916636,0.548625491458318,4.243456528083364
30.0,-60.0,3.231562921,-3.231562921,44.387625426033125,-88.77525085206625,15.177624810662465,28.338555237524478,9.794193385664801,52.93792704974705,-1.1950964083816449,2.634014716809178,-5.268029433618356
30.0,-45.0,2.86873115,-1.978613231,42.17754384919746,-69.35508769025739,14.513507997039092,28.77639975533716,13.604696686722068,55.01632204279208,-0.7317306281051063,2.5028658359474467,-4.115613752894894
30.0,-30.0,2.505899379,-0.725663542,39.96746226924578,-49.93492453906814,13.835725723106869,29.194790443369676,17.724944023108137,56.0003793133989,-0.2683648481983876,2.3717169549008066,-2.963198072801613
30.0,-15.0,2.143067608,0.527286148,37.757380692410116,-27.22866419808419,13.144899721679291,29.59328261504438,22.854250509579792,55.56382268729782,0.19500093207815106,2.2405680740390754,-1.61578146
30.0,0.0,1.780235837,1.780235837,35.54729911245841,0.0,12.441666569316224,29.97145239861451,28.72016182823642,52.75325636812739,0.6583667119848697,2.109419192992435,0.0
30.0,15.0,1.417404066,3.033185527,33.337217535622756,8.325564935738841,11.726676977175986,30.32889723708552,29.183269731708542,52.188221278681596,1.1217324922614083,1.9782703121307041,0.49404896873859183
30.0,30.0,1.054572295,4.286135216,31.127135955671058,27.745728086928093,11.00059504880262,30.66523637171208,31.82688971085048,48.95254993540492,1.5850982721681268,1.8471214310840636,1.646464648831873
30.0,45.0,0.691740524,5.539084905,28.917054375719356,47.16589123811735,10.264097536402977,30.980111291850292,33.531275263878236,45.03705587927027,2.048464052074846,1.715972550037423,2.7988803289251543
30.0,60.0,0.328908753,6.792034595,26.706972798883694,66.5860543999262,9.517873071615938,31.2731861637072,34.16879397854162,40.69305217655271,2.511829832351384,1.5848236691756918,3.951296009648616
45.0,-60.0,4.143633599,-2.363397762,62.462810458926434,-94.92562091842947,20.022899244853434,24.091023055469698,20.765892382421477,48.873931338648426,-0.8740316206095675,3.7066177886952163,-5.632999740390432
45.0,-45.0,3.775313638,-1.104959882,60.1773450112078,-75.35469001485464,19.473313001158992,24.68827564108975,24.933754314776984,50.056133252394986,-0.408636198231712,3.570995538884144,-4.471637321768288
45.0,-30.0,3.406993677,0.153477997,57.89187956037311,-54.8272697187165,18.904378854379722,25.26934975817081,29.43827078760225,50.022128707646374,0.05675922377632358,3.4353732888881616,-3.25351568
45.0,-15.0,3.038673716,1.411915876,55.60641410953843,-27.41363485935825,18.31662421943276,25.833590512936983,35.47196386058833,47.61037797180387,0.522154645784359,3.2997510388921794,-1.62675784
45.0,0.0,2.670353756,2.670353756,53.32094867867149,1.870914518507951e-15,17.710599293071947,26.380361163864418,40.166433992165196,43.105656018275795,0.9875500681622145,3.164128790081107,1.1102230246251565e-16
45.0,15.0,2.302033795,3.928791635,51.03548322783681,2.9290335507341476,17.086876386999677,26.90904394670693,39.41390367215548,43.80063454578367,1.45294549017025,3.0285065400851248,0.17381234982975025
45.0,30.0,1.933713834,5.187229514,48.750017777002114,22.49996444368937,16.446049284393332,27.419040829194202,41.22916182450122,40.04245086858605,1.9183409121782855,2.8928842900891425,1.335174767821715
45.0,45.0,1.565393873,6.445667393,46.464552326167436,42.07089533664459,15.788732515535747,27.909774289091963,41.965340350522084,35.832447722235095,2.3837363341863207,2.7572620400931607,2.496537185813679
45.0,60.0,1.197073912,7.704105273,44.17908687844879,61.641826240219395,15.115560633428277,28.38068804191903,41.554059809820345,31.447445117532666,2.8491317565641765,2.6216397902820883,3.6578996044358227
60.0,-60.0,5.054946148,-1.494474474,80.52758209529946,-101.05516419175213,23.63245777794077,18.88208627393481,30.257467438961775,42.351474976455066,-0.5526864616155335,4.7786029171922335,-5.996734160384467
60.0,-45.0,4.681327529,-0.230737937,78.16933611927796,-81.33867224842326,23.239028968477186,19.604464491924663,34.577948591174206,42.57901528530399,-0.08533149021921527,4.6386617838903925,-4.826733975780785
60.0,-30.0,4.307708911,1.0329986,75.81109016010815,-55.1844352789039,22.821495636357778,20.315676034270457,40.36983829452577,40.68615776235738,0.38202348117710294,4.498720651588552,-3.274710311
60.0,-15.0,3.934090292,2.296735137,73.45284418408663,-27.592217631026095,22.38021980065275,21.014878152448713,45.35027231798434,36.52972224040884,0.8493784525734213,4.358779518286711,-1.6373551549999998
60.0,0.0,3.560471674,3.560471674,71.09459822491682,0.0,21.91559382078291,21.701240708872994,48.40512867130896,30.77342585925247,1.3167334239697395,4.21883838598487,0.0
60.0,15.0,3.186853056,4.824208211,68.73635226574702,-2.472704525662865,21.428039913691098,22.373947325023973,47.23249277307342,33.236881448677764,1.7840883953660578,4.078897253683029,-0.1467332403660575
60.0,30.0,2.813234437,6.087944748,66.37810628972551,17.243787417665995,20.918009659965506,23.03219646161198,48.125908088296995,29.162449709551545,2.251443366762376,3.9389561203811883,1.0232669442376237
60.0,45.0,2.439615819,7.351681285,64.01986033055569,36.96027934414317,20.385983472158365,23.67520248158545,47.855894135028365,24.892436028666243,2.7187983381586944,3.7990149880793473,2.193267127841305
60.0,60.0,2.0659972,8.615417822,61.661614354534166,56.67677128747205,19.83246998550317,24.30219673902212,46.41824405459103,20.715104905183573,3.186153309555012,3.659073854777506,3.3632673124449877
