proxtarg,disttarg,ptdl,dtdl,exproxang,exdistang,ret_tp,ret_td
-60.0,-60.0,-2.256781849,-8.424633173,-61.35436212,-65.61903888,-2.34568603270256,-8.33572898950273
-60.0,-45.0,-2.582704305,-7.208592798,-54.6897878,-61.40025784,-2.64938244304403,-7.14191466064416
-60.0,-30.0,-2.908626762,-5.992552424,-51.98878556,-44.04644768,-2.95307885338550,-5.94810033178558
-60.0,-15.0,-3.234549218,-4.776512049,-50.13808648,-28.80844558,-3.25677526372696,-4.75428600292701
-60.0,0.0,-3.560471674,-3.560471674,-49.39139178,-12.13447183,-3.56047167406843,-3.56047167406843
-60.0,15.0,-3.88639413,-2.344431299,-48.39674804,0.877441246,-3.91271596380288,-2.31810946581688
-60.0,30.0,-4.212316586,-1.128390925,-47.26653957,10.94701901,-4.26496025353732,-1.07574725756533
-60.0,45.0,-4.538239043,0.08764945,-46.60349457,20.79569542,-4.61720454327177,0.166614950686228
-60.0,60.0,-4.864161499,1.303689825,-44.80426381,32.47456626,-4.96944883300621,1.40897715893778
-45.0,-60.0,-1.340162399,-7.561016786,-49.75885215,-62.96173684,-1.42917141405756,-7.47200777111352
-45.0,-45.0,-1.672710238,-6.338351028,-43.01353283,-56.05704201,-1.73946699943100,-6.27159426722297
-45.0,-30.0,-2.005258077,-5.115685271,-40.7418287,-42.33947982,-2.04976258480444,-5.07118076333242
-45.0,-15.0,-2.337805916,-3.893019513,-38.7992112,-25.42260574,-2.36005817017788,-3.87076725944187
-45.0,0.0,-2.670353756,-2.670353756,-37.15451912,-9.843889415,-2.67035375555132,-2.67035375555132
-45.0,15.0,-3.002901595,-1.447687998,-37.16992209,5.260683364,-3.01706025046950,-1.43352934211604
-45.0,30.0,-3.335449434,-0.22502224,-36.976222,14.58577878,-3.36376674538767,-0.196704928680758
-45.0,45.0,-3.667997273,0.997643517,-35.8273488,25.77181075,-3.71047324030585,1.04011948475453
-45.0,60.0,-4.000545112,2.220309275,-33.02788523,39.81179958,-4.05717973522403,2.27694389818981
-30.0,-60.0,-0.424301078,-6.696642271,-36.5220678,-61.42427723,-0.513263298392953,-6.60768004974391
-30.0,-45.0,-0.763284767,-5.467540662,-30.40343321,-53.0023201,-0.830006433053269,-5.40081899656649
-30.0,-30.0,-1.102268457,-4.238439054,-28.3753464,-38.47292789,-1.14674956771358,-4.19395794338906
-30.0,-15.0,-1.441252147,-3.009337445,-26.92075262,-22.21692697,-1.46349270237390,-2.98709689021164
-30.0,0.0,-1.780235837,-1.780235837,-26.09684662,-5.290453172,-1.78023583703422,-1.78023583703422
-30.0,15.0,-2.119219527,-0.551134229,-25.53138582,7.708209939,-2.12125291139102,-0.549100844160303
-30.0,30.0,-2.458203217,0.67796738,-25.10099984,18.40103827,-2.46226998574783,0.682034148713610
-30.0,45.0,-2.797186907,1.907068988,-23.59357217,31.89105156,-2.80328706010463,1.91316914158752
-30.0,60.0,-3.136170596,3.136170596,-22.15821875,45.02687455,-3.14430413446144,3.14430413446143
-15.0,-60.0,0.490802115,-5.831509626,-23.37998003,-58.85831112,0.402038314291248,-5.74274582539389
-15.0,-45.0,0.145572107,-4.596161699,-18.54528504,-50.26772175,0.0789992560891593,-4.52958884867470
-15.0,-30.0,-0.199657902,-3.360813772,-16.20572525,-35.3021896,-0.244039802112930,-3.31643187195550
-15.0,-15.0,-0.54488791,-2.125465845,-13.41473083,-19.27593821,-0.567078860315019,-2.10327489523630
-15.0,0.0,-0.890117919,-0.890117919,-13.00827871,-2.196969525,-0.890117918517108,-0.890117918517108
-15.0,15.0,-1.235347927,0.345230008,-13.66281191,10.95394967,-1.22529394656744,0.335176028050333
-15.0,30.0,-1.580577935,1.580577935,-12.96108594,22.23711326,-1.56046997461778,1.56046997461778
-15.0,45.0,-1.925807944,2.815925862,-10.65873797,36.42884945,-1.89564600266811,2.78576392118522
-15.0,60.0,-2.271037952,4.051273789,-8.805911627,48.4261042,-2.23082203071844,4.01105786775266
0.0,-60.0,1.405147179,-4.965618853,-8.49627513,-56.54487727,1.31673342399505,-4.87720509806348
0.0,-45.0,1.053860384,-3.72421414,-4.612218801,-47.92708118,0.987550067996285,-3.65790382354761
0.0,-30.0,0.70257359,-2.482809427,-2.894368702,-32.55295396,0.658366711997523,-2.43860254903174
0.0,-15.0,0.351286795,-1.241404713,-0.995974136,-16.60858814,0.329183355998762,-1.21930127451587
0.0,0.0,0.0,0.0,-0.091815823,-0.033703387,0,0
0.0,15.0,-0.351286795,1.241404713,0.360065241,12.72358214,-0.329183355998762,1.21930127451587
0.0,30.0,-0.70257359,2.482809427,0.95037963,26.62885112,-0.658366711997523,2.43860254903174
0.0,45.0,-1.053860384,3.72421414,2.820973158,38.2977054,-0.987550067996285,3.65790382354761
0.0,60.0,-1.405147179,4.965618853,6.612039456,48.78658962,-1.31673342399505,4.87720509806348
15.0,-60.0,2.318734114,-4.098969951,8.639280754,-57.2744388,2.18227415132546,-3.96250998835968
15.0,-45.0,1.961580065,-2.851697984,9.726657021,-45.30759845,1.85923509312338,-2.74935301164048
15.0,-30.0,1.604426016,-1.604426016,11.45831456,-30.6165614,1.53619603492129,-1.53619603492129
15.0,-15.0,1.247271967,-0.357154049,13.28050218,-15.08624719,1.21315697671920,-0.323039058202089
15.0,0.0,0.890117919,0.890117919,13.96432722,1.238933546,0.890117918517108,0.890117918517108
15.0,15.0,0.53296387,2.137389886,15.16712215,15.68786789,0.554941890466774,2.11541186508455
15.0,30.0,0.175809821,3.384661853,16.18167062,27.34860176,0.219765862416441,3.34070581165199
15.0,45.0,-0.181344228,4.631933821,19.36322113,38.98442007,-0.115410165633893,4.56599975821943
15.0,60.0,-0.538498277,5.879205788,22.7010221,49.95762075,-0.450586193684227,5.79129370478687
30.0,-60.0,3.231562921,-3.231562921,21.45575265,-53.70867903,3.04720837567548,-3.04720837567548
30.0,-45.0,2.86873115,-1.978613231,23.86624157,-41.6521785,2.73046524101516,-1.84034732249805
30.0,-30.0,2.505899379,-0.725663542,24.55559666,-27.36196516,2.41372210635485,-0.633486269320631
30.0,-15.0,2.143067608,0.527286148,25.99706463,-11.24960372,2.09697897169453,0.573374783856792
30.0,0.0,1.780235837,1.780235837,26.65671374,3.373423312,1.78023583703422,1.78023583703422
30.0,15.0,1.417404066,3.033185527,27.87029004,17.49398014,1.43921876267741,3.01137082990813
30.0,30.0,1.054572295,4.286135216,30.66731627,29.13426139,1.09820168832061,4.24250582278204
30.0,45.0,0.691740524,5.539084905,33.51157373,40.5388287,0.757184613963801,5.47364081565595
30.0,60.0,0.328908753,6.792034595,38.49695309,52.17123848,0.416167539606996,6.70477580852987
45.0,-60.0,4.143633599,-2.363397762,34.63485493,-50.1062157,3.91153609704509,-2.13130026001087
45.0,-45.0,3.775313638,-1.104959882,37.02542033,-37.56369839,3.60124051167165,-0.930886756120325
45.0,-30.0,3.406993677,0.153477997,37.90907546,-22.6766602,3.29094492629821,0.269526747770225
45.0,-15.0,3.038673716,1.411915876,39.05068975,-9.488948268,2.98064934092477,1.46994025166077
45.0,0.0,2.670353756,2.670353756,39.59362025,6.292892425,2.67035375555132,2.67035375555132
45.0,15.0,2.302033795,3.928791635,39.90312913,19.80780118,2.32364726063315,3.90717816898661
45.0,30.0,1.933713834,5.187229514,42.90485437,31.47790342,1.97694076571497,5.14400258242189
45.0,45.0,1.565393873,6.445667393,49.06786924,43.56031688,1.63023427079680,6.38082699585717
45.0,60.0,1.197073912,7.704105273,52.85686579,54.20062622,1.28352777587862,7.61765140929246
60.0,-60.0,5.054946148,-1.494474474,49.00455291,-45.57793394,4.77525731543430,-1.21478564136587
60.0,-45.0,4.681327529,-0.230737937,50.71989075,-33.23658272,4.47156090509283,-0.0209713125072929
60.0,-30.0,4.307708911,1.0329986,50.99500183,-18.90540441,4.16786449475137,1.17284301635128
60.0,-15.0,3.934090292,2.296735137,50.40545052,-5.933538674,3.86416808440990,2.36665734520986
60.0,0.0,3.560471674,3.560471674,51.68019865,8.129130725,3.56047167406843,3.56047167406843
60.0,15.0,3.186853056,4.824208211,52.54486789,21.44321694,3.20822738433399,4.80283388231998
60.0,30.0,2.813234437,6.087944748,55.01715576,35.15117078,2.85598309459954,6.04519609057154
60.0,45.0,2.439615819,7.351681285,61.75747206,46.31828593,2.50373880486510,7.28755829882309
60.0,60.0,2.0659972,8.615417822,66.83450064,55.46063959,2.15149451513065,8.52992050707464
